c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\DateFirst.Data.dll.config
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\DateFirst.Data.dll
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\DateFirst.Data.pdb
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\DateFirst.Models.dll
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\EntityFramework.dll
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\EntityFramework.SqlServer.dll
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.Core.dll
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\DateFirst.Models.pdb
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\EntityFramework.xml
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\EntityFramework.SqlServer.xml
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.Core.xml
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\obj\Debug\DateFirst.Data.csprojResolveAssemblyReference.cache
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\obj\Debug\DateFirst.Data.dll
c:\users\alexandrina\documents\visual studio 2015\Projects\DateFirst\DateFirst.Data\obj\Debug\DateFirst.Data.pdb
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\DateFirst.Data.dll.config
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\DateFirst.Data.dll
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\DateFirst.Data.pdb
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\DateFirst.Models.dll
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\EntityFramework.dll
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\DateFirst.Models.pdb
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\EntityFramework.xml
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\obj\Debug\DateFirst.Data.csprojResolveAssemblyReference.cache
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\obj\Debug\DateFirst.Data.dll
C:\Users\Adrian Apostolov\Desktop\Web Services Teamwork\DateFirst.Data\obj\Debug\DateFirst.Data.pdb
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\DateFirst.Data.dll.config
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\DateFirst.Data.dll
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\DateFirst.Data.pdb
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\DateFirst.Models.dll
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\EntityFramework.dll
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\DateFirst.Models.pdb
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\EntityFramework.xml
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\obj\Debug\DateFirst.Data.csprojResolveAssemblyReference.cache
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\obj\Debug\DateFirst.Data.dll
C:\Users\Adrian Apostolov\Desktop\WEB TEAM WORK\DateFirst.Data\obj\Debug\DateFirst.Data.pdb
